2026-04-25 19:59:02,074 | MainThread   | [INFO    ] | print_prediction_stats|: ---------- PREDICTION STATS -----------
2026-04-26 17:54:35,603 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:54:57,248 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:54:57,249 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:56:01,736 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:56:01,737 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:57:25,185 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 17:57:25,187 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 17:57:26,107 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.920 secs
2026-04-26 17:57:26,107 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:57:26,108 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:57:30,112 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:57:30,112 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:57:59,800 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:57:59,800 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:58:57,729 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:58:57,730 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 17:59:07,249 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 17:59:07,249 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:00:06,751 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 18:00:06,751 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 18:00:07,689 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.938 secs
2026-04-26 18:00:07,690 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:00:07,690 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:00:11,229 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:00:11,229 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:01:23,389 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 18:01:23,390 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 18:01:24,271 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.881 secs
2026-04-26 18:01:24,271 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:01:24,271 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:01:26,600 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:01:26,601 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:01:44,383 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:01:44,386 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:03:08,387 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 18:03:08,388 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 18:03:09,290 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.902 secs
2026-04-26 18:03:09,291 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:03:09,291 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:03:10,658 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:03:10,659 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:03:31,129 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 18:03:31,130 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 18:03:31,986 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.856 secs
2026-04-26 18:03:31,987 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:03:31,987 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:03:33,529 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:03:33,529 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:25:22,575 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 18:25:22,576 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 18:25:23,469 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.892 secs
2026-04-26 18:25:23,469 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:25:23,470 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:25:29,652 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:25:29,653 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:26:01,382 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 18:26:01,383 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 18:26:02,308 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.925 secs
2026-04-26 18:26:02,309 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:26:02,309 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:26:09,273 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:26:09,273 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:27:58,085 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 18:27:58,086 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 18:27:58,917 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.831 secs
2026-04-26 18:27:58,917 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:27:58,918 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:28:09,590 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:28:09,591 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:29:43,352 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 18:29:43,352 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 18:29:44,206 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.853 secs
2026-04-26 18:29:44,206 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:29:44,207 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:29:44,776 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:29:44,777 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:31:12,607 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-26 18:31:12,607 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-26 18:31:13,489 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.881 secs
2026-04-26 18:31:13,490 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:31:13,490 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-26 18:31:13,712 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-26 18:31:13,713 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 16:58:21,881 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-27 16:58:21,881 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-27 16:58:22,777 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.895 secs
2026-04-27 16:58:22,777 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 16:58:22,778 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 16:59:59,490 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 16:59:59,491 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:02:50,155 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:02:50,155 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:06:06,521 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-27 17:06:06,522 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-27 17:06:07,413 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.891 secs
2026-04-27 17:06:07,414 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:06:07,414 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:06:25,209 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:06:25,209 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:08:32,355 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-27 17:08:32,356 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-27 17:08:33,246 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.889 secs
2026-04-27 17:08:33,247 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:08:33,247 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:08:36,489 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:08:36,490 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:11:49,127 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-27 17:11:49,127 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-27 17:11:50,038 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.910 secs
2026-04-27 17:11:50,038 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:11:50,039 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:11:53,510 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:11:53,511 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:14:29,981 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:14:29,982 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:17:56,860 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:17:56,861 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:20:11,631 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:20:11,632 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:22:13,509 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:22:13,509 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:27:41,036 | MainThread   | [INFO    ] | populate_views      |:  | Number of observations per grid cell: 18
2026-04-27 17:27:41,036 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Views...
2026-04-27 17:27:41,971 | MainThread   | [INFO    ] | populate_views      |:  | Precaching Time: 0.934 secs
2026-04-27 17:27:41,972 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:27:41,973 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:28:37,909 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:28:37,910 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:34:22,531 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:34:22,531 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:38:34,335 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:38:34,335 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:41:36,781 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:41:36,781 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
2026-04-27 17:44:36,849 | MainThread   | [INFO    ] | init_uniform_distribution|: Initializing beliefs with a Uniform Distribution
2026-04-27 17:44:36,850 | MainThread   | [INFO    ] | init_uniform_distribution|: Uniform Belief with each cell value: 0.00051440329218107
